graph_name,motif,average_count,standard_deviation,z_score,significance_profile,nodes,edges,max_degree,avg_degree
100318079_sample_sff_15,claw1,8.64,2.447447650104084,4.64157016781008,0.40773001038383755,33.0,342.0,26.5,20.727272727272727
100318079_sample_sff_15,claw2,10.16,2.0752509888364505,-2.004576806554095,-0.1760882831891175,33.0,342.0,26.5,20.727272727272727
100318079_sample_sff_15,claw3,12.84,1.572683481611393,-2.4416864835799528,-0.21448536148573094,33.0,342.0,26.5,20.727272727272727
100318079_sample_sff_15,claw4,18.76,1.786057109949175,-1.5453033302381587,-0.13574426758724456,33.0,342.0,26.5,20.727272727272727
100318079_sample_sff_15,claw5,5.48,1.9390719429665317,1.2995907702860794,0.11416010942553176,33.0,342.0,26.5,20.727272727272727
100318079_sample_sff_15,claw6,16.36,1.8681541692269406,1.4131596007905798,0.12413634995767207,33.0,342.0,26.5,20.727272727272727
100318079_sample_sff_15,claw7,8.76,2.259793500890439,4.973905799610026,0.4369234095366597,33.0,342.0,26.5,20.727272727272727
100318079_sample_sff_15,claw8,3.2,1.6583123951777,3.497531597102058,0.30723409166451104,33.0,342.0,26.5,20.727272727272727
100318079_sample_sff_15,claw9,1.8,1.7795130420052185,7.4177596277270155,0.651599157331041,33.0,342.0,26.5,20.727272727272727
100318079_sample_rpn_20,claw1,11.68,2.672701504720146,1.616342113913817,0.14922608478216645,41.0,495.0,27.0,24.146341463414632
100318079_sample_rpn_20,claw2,16.48,3.618471132029843,-1.5144517670715536,-0.13981922876729022,41.0,495.0,27.0,24.146341463414632
100318079_sample_rpn_20,claw3,16.32,2.925747767665559,-4.210889310471925,-0.3887633192525396,41.0,495.0,27.0,24.146341463414632
100318079_sample_rpn_20,claw4,21.72,2.1509687739868903,-1.7294532793727444,-0.1596688841259962,41.0,495.0,27.0,24.146341463414632
100318079_sample_rpn_20,claw5,10.68,2.593581821856921,2.8223516753210105,0.2605689023140798,41.0,495.0,27.0,24.146341463414632
100318079_sample_rpn_20,claw6,18.56,3.189566323708183,0.1379497885745352,0.012735983717988524,41.0,495.0,27.0,24.146341463414632
100318079_sample_rpn_20,claw7,10.8,4.010403138505321,2.2940337123885364,0.21179282919822057,41.0,495.0,27.0,24.146341463414632
100318079_sample_rpn_20,claw8,5.24,2.681417535558384,5.504551157836128,0.5081984876196975,41.0,495.0,27.0,24.146341463414632
100318079_sample_rpn_20,claw9,2.52,2.6633312473917576,6.938678776099577,0.6406019235688017,41.0,495.0,27.0,24.146341463414632
20060293_sample_sff_15,claw1,6.44,2.142428528562855,-0.6721344403334448,-0.06670101981762282,36.0,353.0,27.0,19.61111111111111
20060293_sample_sff_15,claw2,10.2,1.8484227510682365,0.4328014246403678,0.04295018179355762,36.0,353.0,27.0,19.61111111111111
20060293_sample_sff_15,claw3,12.6,1.2583057392117916,5.086204251129769,0.5047427868489825,36.0,353.0,27.0,19.61111111111111
20060293_sample_sff_15,claw4,19.84,1.841195263952197,-0.9993508217321658,-0.09917319358318562,36.0,353.0,27.0,19.61111111111111
20060293_sample_sff_15,claw5,5.64,2.3958297101421877,2.2372207746275485,0.22201645722959734,36.0,353.0,27.0,19.61111111111111
20060293_sample_sff_15,claw6,16.48,2.238302928559939,1.5726200216628712,0.15606306258981043,36.0,353.0,27.0,19.61111111111111
20060293_sample_sff_15,claw7,8.76,3.017725412735007,3.39328421227011,0.3367414372891985,36.0,353.0,27.0,19.61111111111111
20060293_sample_sff_15,claw8,3.24,2.241279396535232,4.354655655643769,0.4321456478884218,36.0,353.0,27.0,19.61111111111111
20060293_sample_sff_15,claw9,2.36,2.2708295107001466,6.0066156158920485,0.5960822168756859,36.0,353.0,27.0,19.61111111111111
14203895_sample_rn_15,claw1,0.04,0.2,4.8,0.5418081983464867,25.0,74.0,11.0,5.92
14203895_sample_rn_15,claw2,0.2,0.4082482904638631,1.9595917942265424,0.22119227073425884,25.0,74.0,11.0,5.92
14203895_sample_rn_15,claw3,0.32,0.6271629240742259,-0.5102342433146245,-0.05759356168853744,25.0,74.0,11.0,5.92
14203895_sample_rn_15,claw4,4.6,1.2583057392117916,-2.8609898912604943,-0.32293912051486656,25.0,74.0,11.0,5.92
14203895_sample_rn_15,claw5,0.04,0.2,-0.19999999999999998,-0.022575341597770283,25.0,74.0,11.0,5.92
14203895_sample_rn_15,claw6,2.8,1.632993161855452,0.12247448713915901,0.01382451692089119,25.0,74.0,11.0,5.92
14203895_sample_rn_15,claw7,1.12,1.0923979738782625,2.636401814052567,0.29758835770608977,25.0,74.0,11.0,5.92
14203895_sample_rn_15,claw8,0.04,0.2,-0.19999999999999998,-0.022575341597770283,25.0,74.0,11.0,5.92
14203895_sample_rn_15,claw9,0.16,0.4725815626252608,6.009544647115257,0.6783376162783941,25.0,74.0,11.0,5.92
20060293_sample_rpn_20,claw1,3.92,1.4977761292440648,0.7210690429050178,0.05980419726877909,44.0,262.0,18.0,11.909090909090908
20060293_sample_rpn_20,claw2,6.56,1.3253930234714029,-1.1770093642971848,-0.09761908502692604,44.0,262.0,18.0,11.909090909090908
20060293_sample_rpn_20,claw3,9.12,1.96468827043885,0.44790820673217346,0.037148718305529106,44.0,262.0,18.0,11.909090909090908
20060293_sample_rpn_20,claw4,18.8,1.9999999999999998,-0.4000000000000004,-0.03317529596214093,44.0,262.0,18.0,11.909090909090908
20060293_sample_rpn_20,claw5,2.0,1.4719601443879744,2.0380986614602725,0.16903631573496936,44.0,262.0,18.0,11.909090909090908
20060293_sample_rpn_20,claw6,12.24,2.1071307505705477,3.208154025643447,0.2660786482321377,44.0,262.0,18.0,11.909090909090908
20060293_sample_rpn_20,claw7,3.92,2.1197484127446193,5.227035403533468,0.4335211162920284,44.0,262.0,18.0,11.909090909090908
20060293_sample_rpn_20,claw8,0.8,0.816496580927726,7.593418202627852,0.6297847405912174,44.0,262.0,18.0,11.909090909090908
20060293_sample_rpn_20,claw9,0.68,1.1075498483890764,6.609183334408731,0.5481540329676472,44.0,262.0,18.0,11.909090909090908
