graph_name,motif,sample_percent,average_count,standard_deviation,z_score,significance_profile
ENZYMES_g296,motif_1,1,186.52,6.526356819339051,-28.579497744790732,-0.052455060999054844
ENZYMES_g296,motif_2,1,185.24,6.753270812477957,-27.429671509357178,-0.050344659834675586
ENZYMES_g296,motif_3,1,633.84,17.118897939606587,-37.02574793284657,-0.0679573827257725
ENZYMES_g296,motif_4,1,10.44,5.716059248584931,-1.826433132683943,-0.003352251402076995
ENZYMES_g296,motif_5,1,10.36,5.619015334854794,-1.8437394067492292,-0.0033840154893911754
ENZYMES_g296,motif_6,1,0.16,0.3741657386773941,542.1127030951617,0.9949984133084504
ENZYMES_g296,motif_7,1,5.36,1.845715759987617,-2.904022448199695,-0.005330068289625746
ENZYMES_g296,motif_8,1,3.96,2.5409971795865234,-1.5584432882544088,-0.0028603804895015383
ENZYMES_g296,motif_9,1,0.04,0.2,-0.19999999999999998,-0.0003670817553721074
ENZYMES_g296,motif_10,1,0.04,0.2,-0.19999999999999998,-0.0003670817553721074
ENZYMES_g296,motif_11,1,0.2,0.4082482904638631,-0.4898979485566356,-0.000899162994546821
ENZYMES_g296,motif_12,1,0.0,0.0,0.0,0.0
ENZYMES_g296,motif_13,1,0.0,0.0,2.0,0.0036708175537210745
ENZYMES_g296_sample_0.1,motif_1,0.1,51.4,4.898979485566356,-10.49198106492128,-0.9975562625632668
ENZYMES_g296_sample_0.1,motif_2,0.1,0.0,0.0,0.0,0.0
ENZYMES_g296_sample_0.1,motif_3,0.1,0.0,0.0,0.0,0.0
ENZYMES_g296_sample_0.1,motif_4,0.1,0.36,0.48989794855663565,-0.7348469228349533,-0.06986775379820544
ENZYMES_g296_sample_0.1,motif_5,0.1,0.0,0.0,0.0,0.0
ENZYMES_g296_sample_0.1,motif_6,0.1,0.0,0.0,0.0,0.0
ENZYMES_g296_sample_0.1,motif_7,0.1,0.0,0.0,0.0,0.0
ENZYMES_g296_sample_0.1,motif_8,0.1,0.0,0.0,0.0,0.0
ENZYMES_g296_sample_0.1,motif_9,0.1,0.0,0.0,0.0,0.0
ENZYMES_g296_sample_0.1,motif_10,0.1,0.0,0.0,0.0,0.0
ENZYMES_g296_sample_0.1,motif_11,0.1,0.0,0.0,0.0,0.0
ENZYMES_g296_sample_0.1,motif_12,0.1,0.0,0.0,0.0,0.0
ENZYMES_g296_sample_0.1,motif_13,0.1,0.0,0.0,0.0,0.0
ENZYMES_g296_sample_0.2,motif_1,0.2,96.4,14.857657958103626,-6.488236589631662,-0.6542921463892162
ENZYMES_g296_sample_0.2,motif_2,0.2,2.28,1.1372481406154655,-2.004839505621078,-0.20217369159979698
ENZYMES_g296_sample_0.2,motif_3,0.2,12.24,4.075127809856602,-3.003586775952116,-0.3028901938693857
